fdc89b,127.0.0.1,GET,http://127.0.0.1:8000/,1461414932,3d5db9,200
909711,127.0.0.1,GET,http://127.0.0.1:8000/,1461743472,,200
8fb652,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461743474,e2241a,200
e2241a,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461743474,,404
7c4694,127.0.0.1,GET,http://127.0.0.1:8000/,1461744313,,200
0bdd12,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461744314,326814,200
326814,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461744314,,404
d3c634,127.0.0.1,GET,http://127.0.0.1:8000/account,1461744317,37551c,200
37551c,127.0.0.1,GET,http://127.0.0.1:8000/account,1461744317,,404
ed8c61,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744321,565a21,200
565a21,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744321,,500
22c701,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744329,d551cd,200
d551cd,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744329,,404
8ff997,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744338,9440ba,200
9440ba,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744338,,500
90408a,127.0.0.1,GET,http://127.0.0.1:8000/Account/index,1461744851,cc390e,200
cc390e,127.0.0.1,GET,http://127.0.0.1:8000/Account/index,1461744851,,404
d5db7f,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744859,cc4cad,200
cc4cad,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461744859,,500
2ff82a,127.0.0.1,GET,http://127.0.0.1:8000/login,1461744864,,200
8c850a,127.0.0.1,GET,http://127.0.0.1:8000/subscribe,1461744876,aefe6d,200
aefe6d,127.0.0.1,GET,http://127.0.0.1:8000/subscribe,1461744876,,404
bef08d,127.0.0.1,GET,http://127.0.0.1:8000/subscrib,1461744881,af79d3,200
af79d3,127.0.0.1,GET,http://127.0.0.1:8000/subscrib,1461744881,,404
c44b0b,127.0.0.1,GET,http://127.0.0.1:8000/subscription,1461744888,bd2522,200
bd2522,127.0.0.1,GET,http://127.0.0.1:8000/subscription,1461744888,,404
7f6d46,127.0.0.1,GET,http://127.0.0.1:8000/signin,1461744894,4bd460,200
4bd460,127.0.0.1,GET,http://127.0.0.1:8000/signin,1461744894,,404
e77094,127.0.0.1,GET,http://127.0.0.1:8000/login,1461744900,,200
6559ba,127.0.0.1,GET,http://127.0.0.1:8000/login,1461744904,,200
40b543,127.0.0.1,GET,http://127.0.0.1:8000/,1461744964,,200
d4107b,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461744965,353a50,200
353a50,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461744965,,404
81a19e,127.0.0.1,GET,http://127.0.0.1:8000/,1461745424,,200
df7709,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745425,9fcac1,200
9fcac1,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745425,,404
d7f224,127.0.0.1,GET,http://127.0.0.1:8000/login,1461745436,,200
68812c,127.0.0.1,GET,http://127.0.0.1:8000/,1461745478,,200
912cb3,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745479,8dd62b,200
8dd62b,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745479,,404
971ec8,127.0.0.1,GET,http://127.0.0.1:8000/login,1461745480,,200
21ccb8,127.0.0.1,GET,http://127.0.0.1:8000/login,1461745490,,200
9d3801,127.0.0.1,GET,http://127.0.0.1:8000/,1461745499,,200
79d23b,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745500,40fe07,200
40fe07,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745500,,404
a76caa,127.0.0.1,GET,http://127.0.0.1:8000/login,1461745501,,200
e3bb2d,127.0.0.1,GET,http://127.0.0.1:8000/register,1461745510,,301
60336a,127.0.0.1,GET,http://127.0.0.1:8000/register/,1461745513,,200
5f2e82,127.0.0.1,GET,http://127.0.0.1:8000/login,1461745522,,200
deccaa,127.0.0.1,GET,http://127.0.0.1:8000/,1461745583,,200
3cea2f,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745583,0c52f7,200
0c52f7,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745583,,404
6d73b2,127.0.0.1,GET,http://127.0.0.1:8000/,1461745595,,200
e76bf3,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745596,af0159,200
af0159,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745596,,404
e881fb,127.0.0.1,GET,http://127.0.0.1:8000/,1461745608,,200
71ecee,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745608,9d1b7c,200
9d1b7c,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745608,,404
f48489,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461745610,89a8e7,200
89a8e7,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461745610,,500
edd78a,127.0.0.1,GET,http://127.0.0.1:8000/,1461745661,,200
06fa28,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745662,19fa30,200
19fa30,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745662,,404
144eb6,127.0.0.1,GET,http://127.0.0.1:8000/,1461745678,,200
048433,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745679,78aace,200
78aace,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461745679,,404
869e57,127.0.0.1,GET,http://127.0.0.1:8000/,1461746021,,200
a281f6,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746021,b35ed3,200
b35ed3,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746021,,404
33ec05,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461746023,d8f0f7,200
d8f0f7,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461746023,,500
0a2031,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461746032,7c788f,200
7c788f,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461746032,,500
e92ae0,127.0.0.1,GET,http://127.0.0.1:8000/,1461746038,,200
10d031,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746039,e4355a,200
e4355a,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746039,,404
e75a94,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461746041,7095e1,200
7095e1,127.0.0.1,GET,http://127.0.0.1:8000/Account,1461746041,,500
cfecb5,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461746065,,301
191285,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461746065,,302
65a55b,127.0.0.1,GET,http://127.0.0.1:8000/login,1461746066,,200
2e22cd,127.0.0.1,GET,http://127.0.0.1:8000/register,1461746071,,301
c96e83,127.0.0.1,GET,http://127.0.0.1:8000/register/,1461746072,,200
99b971,127.0.0.1,POST,http://127.0.0.1:8000/register/,1461746094,,302
4defc5,127.0.0.1,GET,http://127.0.0.1:8000/register/confirmed,1461746094,,200
312ee2,127.0.0.1,GET,http://127.0.0.1:8000/register/confirmed,1461746131,,200
e038ac,127.0.0.1,GET,http://127.0.0.1:8000/logout,1461746134,,302
63c1d0,127.0.0.1,GET,http://127.0.0.1:8000/,1461746134,,200
6df4ea,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746135,22a9ae,200
22a9ae,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746135,,404
69ea81,127.0.0.1,GET,http://127.0.0.1:8000/login,1461746137,,200
01d608,127.0.0.1,POST,http://127.0.0.1:8000/login_check,1461746145,,302
c6e3de,127.0.0.1,GET,http://127.0.0.1:8000/,1461746146,,200
fe3b2c,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746146,0b2836,200
0b2836,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746146,,404
65cedb,127.0.0.1,GET,http://127.0.0.1:8000/Profile,1461746149,c90f1b,200
c90f1b,127.0.0.1,GET,http://127.0.0.1:8000/Profile,1461746149,,404
74c593,127.0.0.1,GET,http://127.0.0.1:8000/,1461746158,,200
cdf919,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746158,744b24,200
744b24,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746158,,404
afb2be,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461746160,,301
a2084a,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461746160,,200
07a6cc,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461746371,,301
2c0522,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461746372,,200
4b4846,127.0.0.1,GET,http://127.0.0.1:8000/,1461746429,,200
bcab4c,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746430,9acd7c,200
9acd7c,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746430,,404
efa71d,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461746432,,301
e0ec7f,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461746432,,200
a16442,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746565,74e3d9,200
74e3d9,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746565,,404
c69db1,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461746585,,301
f80515,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461746586,,200
8f00e9,127.0.0.1,GET,http://127.0.0.1:8000/login,1461746602,,200
bc5840,127.0.0.1,GET,http://127.0.0.1:8000/login,1461746704,,200
f2fc22,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746705,ae161f,200
ae161f,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461746705,,404
552d17,127.0.0.1,GET,http://127.0.0.1:8000/,1461747252,,200
f2310c,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747253,d0e856,200
d0e856,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747253,,404
864484,127.0.0.1,GET,http://127.0.0.1:8000/logout,1461747257,,302
358b63,127.0.0.1,GET,http://127.0.0.1:8000/,1461747257,,200
a9f4a7,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747258,f26941,200
f26941,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747258,,404
e4fb3a,127.0.0.1,GET,http://127.0.0.1:8000/login,1461747262,,200
d41ede,127.0.0.1,POST,http://127.0.0.1:8000/login_check,1461747269,,302
8c4455,127.0.0.1,GET,http://127.0.0.1:8000/,1461747269,,200
b01197,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747270,a8c810,200
a8c810,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747270,,404
0bc643,127.0.0.1,GET,http://127.0.0.1:8000/,1461747343,1b3d6b,200
1b3d6b,127.0.0.1,GET,http://127.0.0.1:8000/,1461747343,,500
8e9f13,127.0.0.1,GET,http://127.0.0.1:8000/,1461747352,678e7d,200
678e7d,127.0.0.1,GET,http://127.0.0.1:8000/,1461747352,,500
179c36,127.0.0.1,GET,http://127.0.0.1:8000/,1461747390,c46912,200
c46912,127.0.0.1,GET,http://127.0.0.1:8000/,1461747390,,500
d5514c,127.0.0.1,GET,http://127.0.0.1:8000/,1461747435,8ebe9d,200
8ebe9d,127.0.0.1,GET,http://127.0.0.1:8000/,1461747435,,500
fd3623,127.0.0.1,GET,http://127.0.0.1:8000/,1461747452,,200
d4c790,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747453,b32d26,200
b32d26,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747453,,404
693aea,127.0.0.1,GET,http://127.0.0.1:8000/logout,1461747460,,302
ca242b,127.0.0.1,GET,http://127.0.0.1:8000/,1461747461,,200
a602ff,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747461,598348,200
598348,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747461,,404
d7ef08,127.0.0.1,GET,http://127.0.0.1:8000/login,1461747463,,200
145dac,127.0.0.1,POST,http://127.0.0.1:8000/login_check,1461747468,,302
a0ebaa,127.0.0.1,GET,http://127.0.0.1:8000/,1461747469,,200
d55a88,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747470,c7fede,200
c7fede,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461747470,,404
4ebb61,127.0.0.1,GET,http://127.0.0.1:8000/,1461748625,,200
6faa8d,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461748625,5efcf7,200
5efcf7,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461748625,,404
b0a026,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461749697,,301
3257be,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461749698,,200
13ae59,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461749745,,301
11bf1c,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461749745,,200
629f7a,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461752476,,301
dd947a,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461752476,,200
bddebd,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461752959,,200
3e88ff,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461752963,,301
bfd29d,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461752964,,200
5104d3,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461753019,,200
e2779d,127.0.0.1,GET,http://127.0.0.1:8000/,1461753023,,200
c4ae48,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753024,1f560c,200
1f560c,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753024,,404
76de2a,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461753025,,301
a188f3,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461753025,,200
e40599,127.0.0.1,GET,http://127.0.0.1:8000/,1461753116,,200
822e7f,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753117,41e847,200
41e847,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753117,,404
9152bb,127.0.0.1,GET,http://127.0.0.1:8000/,1461753122,,200
ae18de,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753123,bb5643,200
bb5643,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753123,,404
d44500,127.0.0.1,GET,http://127.0.0.1:8000/,1461753143,,200
e9b966,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753144,8db0fa,200
8db0fa,127.0.0.1,GET,http://127.0.0.1:8000/js/modernizr.custom.js,1461753144,,404
526ae0,127.0.0.1,GET,http://127.0.0.1:8000/profile,1461753150,,301
f16e6e,127.0.0.1,GET,http://127.0.0.1:8000/profile/,1461753151,,200
